id	book_id	split	url	validated
58b09dbe61c50f921f8d5d4b8c28183a920bf160	28767	test	http://www.gutenberg.org/ebooks/28767.txt.utf-8	True
5a3c3fa94456d41df5d8711b33687c39f2aa1ca8	3045	test	http://www.gutenberg.org/ebooks/3045.txt.utf-8	True
5e34e97ac8ff6cfb0f6e6e2ddcb4c23e55ea1c78	51161	test	http://www.gutenberg.org/files/51161/51161-0.txt	True
60510bf4be495aeb1b4640a7a058b4ae7c04b884	165	test	http://www.gutenberg.org/ebooks/165.txt.utf-8	True
608b8bcc44bdd6e1c03517468ebad835aa98ec28	44015	test	http://www.gutenberg.org/files/44015/44015-0.txt	True
63d1ef129001838ed7c2ec57afee68ea774c2460	14848	test	http://www.gutenberg.org/ebooks/14848.txt.utf-8	True
660773d96215d8a9c1dc486a0a9bfd2b0cd2e5b7	41	test	http://www.gutenberg.org/ebooks/41.txt.utf-8	True
6a871d6f5f4bd27168a57272d80b6eaff5a8329a	3782	test	http://www.gutenberg.org/ebooks/3782.txt.utf-8	True
6b92f0057a67fe3d24cce544969e5e17fec0b45c	4223	test	http://www.gutenberg.org/ebooks/4223.txt.utf-8	True
6dede499df79827ea44d634f07b998b90ee4a05d	22158	test	http://www.gutenberg.org/ebooks/22158.txt.utf-8	True
6e7da219c69bf781134fac6c34fb3a8470d2b0d2	35447	test	http://www.gutenberg.org/ebooks/35447.txt.utf-8	True
72ddeff1fe6bb9841d1c1da4b3031001bf6b1f58	35	test	http://www.gutenberg.org/ebooks/35.txt.utf-8	True
760ac32a76b6c6b360c4453cf79724f9fc86b9b2	7142	test	http://www.gutenberg.org/ebooks/7142.txt.utf-8	True
7624f5ec68a86da9bc7120192f863e824c675925	2198	test	http://www.gutenberg.org/ebooks/2198.txt.utf-8	True
78775713129c757ce928985ab432f2751d7b46af	29682	test	http://www.gutenberg.org/ebooks/29682.txt.utf-8	True
7ca86634d9d6d9f9f6ce2f9db0ca42f6a807b2ba	283	test	http://www.gutenberg.org/ebooks/283.txt.utf-8	True
7e7ade00a17d1645761336bc492e7000c60d38ac	52804	test	http://www.gutenberg.org/files/52804/52804-0.txt	True
7ee7a5656b920c8b6e33cc3f970afa9501782393	30639	test	http://www.gutenberg.org/ebooks/30639.txt.utf-8	True
8127b75c8994e66d143f00e64ba75d5ee050ad15	396	test	http://www.gutenberg.org/ebooks/396.txt.utf-8	True
818bfd881f6099dc585792bba69b492a111e7793	7085	test	http://www.gutenberg.org/ebooks/7085.txt.utf-8	True
84a16d3e5025bb3e2ceb36f8dbd85ade48fac84a	17028	test	http://www.gutenberg.org/ebooks/17028.txt.utf-8	True
8932752af63261f435156ff18c41d3da39c3d5c6	479	test	http://www.gutenberg.org/ebooks/479.txt.utf-8	True
8b5a5e185f5a7d9f240a38d396205831967418ff	3622	test	http://www.gutenberg.org/ebooks/3622.txt.utf-8	True
8bfe5ad8b198f6fcab9472f84b14fd6189d94e34	50966	test	http://www.gutenberg.org/files/50966/50966-0.txt	True
8e38d4f70e7ffb5429a5d6a519cdf8864330eca7	6852	test	http://www.gutenberg.org/ebooks/6852.txt.utf-8	True
8fd8d776e178272a36766df5b6971d4b5dda9d86	4358	test	http://www.gutenberg.org/ebooks/4358.txt.utf-8	True
924b3fef8301b7c25f882fa5b6f8f27a8a906f48	370	test	http://www.gutenberg.org/ebooks/370.txt.utf-8	True
94328b4aa4b54eab7b004ee7ecbaff9536498590	14220	test	http://www.gutenberg.org/ebooks/14220.txt.utf-8	True
9562ea781e95c048df96f528a2a8272721cde3a7	32154	test	http://www.gutenberg.org/ebooks/32154.txt.utf-8	True
95e9be5fab8ef29c6135cffb2e335d03135458ea	18846	test	http://www.gutenberg.org/ebooks/18846.txt.utf-8	True
9a1e1983016459fb1b0393306e408d85d2d4a5bb	5135	test	http://www.gutenberg.org/files/5135/5135-0.txt	True
9bb9407d60ce0a2e7b57defe538f8578ea79493b	5722	test	http://www.gutenberg.org/ebooks/5722.txt.utf-8	True
9bfa931a5513a490a9cc14f4c5062f5edfbc0f32	589	test	http://www.gutenberg.org/files/589/589-0.txt	True
9c05142dcf6d0705d4619800a741d7b337b21116	19145	test	http://www.gutenberg.org/ebooks/19145.txt.utf-8	True
9e20fe2641f5d1c02c834ee6263fd0a53711f4e4	23373	test	http://www.gutenberg.org/ebooks/23373.txt.utf-8	True
a1ddafa4cb19dd13dd41e6c10d81839dcce36ec7	2432	test	http://www.gutenberg.org/ebooks/2432.txt.utf-8	True
a2cb171c562fce09b6f2473dc65f121cce677b7f	41196	test	http://www.gutenberg.org/ebooks/41196.txt.utf-8	True
a3178b2869767f5cccaa1cad82b439132abaebbf	21914	test	http://www.gutenberg.org/ebooks/21914.txt.utf-8	True
a62274041e562a4bfbc5f7c5c7f3aa427c178c9e	3543	test	http://www.gutenberg.org/ebooks/3543.txt.utf-8	True
a677bc91d7cd5ed5476f5a78fd728e03112121c2	6087	test	http://www.gutenberg.org/ebooks/6087.txt.utf-8	True
a7dda57366f6c9e627b4cbd97b89e3645551d258	20890	test	http://www.gutenberg.org/files/20890/20890-0.txt	True
a9a03a147849d65e6bcaf3cc74c3dd93d0ef88d4	1063	test	http://www.gutenberg.org/ebooks/1063.txt.utf-8	True
ad020448b562d244e23b4d9a55fde6b31971f583	4057	test	http://www.gutenberg.org/ebooks/4057.txt.utf-8	True
ae029461fcf47fb7c4e9e2574c7fb936ca29937b	47	test	http://www.gutenberg.org/ebooks/47.txt.utf-8	True
aee3ec7fb1a35d44be2e49a1dcf64b8ed31a5ca9	1941	test	http://www.gutenberg.org/ebooks/1941.txt.utf-8	True
af7a0d8c4451211b245244cb4ac54532b160b5e5	12312	test	http://www.gutenberg.org/ebooks/12312.txt.utf-8	True
b0ec3188818dc23370cf89bdf260b7eef55f4bab	1951	test	http://www.gutenberg.org/files/1951/1951-0.txt	True
b38ea90791d8f8be86027c57edcea26dba5fcb44	3258	test	http://www.gutenberg.org/ebooks/3258.txt.utf-8	True
b3a2d33cda85a84d90b6a4a9f88ab920e2c9643f	1942	test	http://www.gutenberg.org/ebooks/1942.txt.utf-8	True
b510383c844f4f423a9e5ca63daa4b665916aa96	4782	test	http://www.gutenberg.org/ebooks/4782.txt.utf-8	True
b61541153e7d52f0238fb8014efbad42728143fa	24761	test	http://www.gutenberg.org/ebooks/24761.txt.utf-8	True
b844c7bb3cacfa042e25f614b6299a7e7ae56e31	9776	test	http://www.gutenberg.org/ebooks/9776.txt.utf-8	True
ba4195db69ed45a0fe3a33e7179aeef7d29bc2ca	1300	test	http://www.gutenberg.org/ebooks/1300.txt.utf-8	True
bb6376e342dc66b433066219e35995b491923a16	12352	test	http://www.gutenberg.org/ebooks/12352.txt.utf-8	True
bc42c0d69d80a45724cb2c7ca1acb649147c3a4f	24010	test	http://www.gutenberg.org/ebooks/24010.txt.utf-8	True
bf445b279454ae52287f19febc74f258f34c9134	52228	test	http://www.gutenberg.org/files/52228/52228-0.txt	True
bff116935a9696fc3351f49dd8a45a1ad9986458	12141	test	http://www.gutenberg.org/ebooks/12141.txt.utf-8	True
c216e79f13e6c141b9d83b732e1ca5936d96ee9f	2804	test	http://www.gutenberg.org/ebooks/2804.txt.utf-8	True
c3ad97ba978bd2f56484be04acb706a6a42d8e00	7401	test	http://www.gutenberg.org/ebooks/7401.txt.utf-8	True
c3fe35b1c129aa367e223e6cb1cecaba20a26a37	8867	test	http://www.gutenberg.org/ebooks/8867.txt.utf-8	True
c5fbceeedd74bdb32ed744381e7edd65cfd17a8a	9090	test	http://www.gutenberg.org/ebooks/9090.txt.utf-8	True
c9fab7d896ddf088d12ac7aaa448960789c73850	3418	test	http://www.gutenberg.org/ebooks/3418.txt.utf-8	True
caf8d1c02839b265efafa097df884f48f1b430e1	77	test	http://www.gutenberg.org/ebooks/77.txt.utf-8	True
cb73b862a2e8711723a20224d5ce6fb41ee60047	13415	test	http://www.gutenberg.org/ebooks/13415.txt.utf-8	True
cb767b7edd8cf3c78492a3147415f3434349c0a7	78	test	http://www.gutenberg.org/ebooks/78.txt.utf-8	True
cba4515370099009b03d469ebe3e8ab69550bd2d	785	test	http://www.gutenberg.org/ebooks/785.txt.utf-8	True
ced259f88228bea5f1d29e0bc784c28ad8b8c4cb	40882	test	http://www.gutenberg.org/ebooks/40882.txt.utf-8	True
cee9ed60009c325382f35d5c81a5c22ab3cf9200	6650	test	http://www.gutenberg.org/ebooks/6650.txt.utf-8	True
d5a2d9f1311e0398ed061e6d3281c3135020027e	16096	test	http://www.gutenberg.org/ebooks/16096.txt.utf-8	True
d67891bcff4768f4de2137adf792dbeb1c299b69	1074	test	http://www.gutenberg.org/files/1074/1074-0.txt	True
d6cf36363a9fc159d415e534d641f293b5d4b255	132	test	http://www.gutenberg.org/ebooks/132.txt.utf-8	True
daa54dd9f8daecd7bcc6f01f3b360a272d5d97a4	805	test	http://www.gutenberg.org/ebooks/805.txt.utf-8	True
db50738d7cae3992d86212a129d743ba0838e65b	1332	test	http://www.gutenberg.org/ebooks/1332.txt.utf-8	True
dd2f9e47986fa729eedcfeefed5fdd7128e173f2	3796	test	http://www.gutenberg.org/ebooks/3796.txt.utf-8	True
dde4681629f27836da5b7c6b22e8e0353e62cc8b	2153	test	http://www.gutenberg.org/ebooks/2153.txt.utf-8	True
de79e439d0586c0af4aa95689757190b6e156c38	4068	test	http://www.gutenberg.org/ebooks/4068.txt.utf-8	True
e034bde573f14b8bbbbfc19ea55bab96c9c2a2aa	15588	test	http://www.gutenberg.org/ebooks/15588.txt.utf-8	True
e2ad3b91abda132c04c65f7b93559d2ff23b1cac	541	test	http://www.gutenberg.org/ebooks/541.txt.utf-8	True
e3f3a84e789ac0600c47997785bdc710cc3a0445	1916	test	http://www.gutenberg.org/ebooks/1916.txt.utf-8	True
e524c75271fe0e5c4b1fdbc3c2e297cdecf1b113	4275	test	http://www.gutenberg.org/ebooks/4275.txt.utf-8	True
e62ba8eff570a51d9e5dd256e45012d4d83bfd5f	1237	test	http://www.gutenberg.org/ebooks/1237.txt.utf-8	True
e72d83e55d93bb42ae19fa3ec68bb983d4541a7e	47513	test	http://www.gutenberg.org/files/47513/47513-0.txt	True
e8691a3bf0cc4d88b455c5e6992185eddad275bc	30340	test	http://www.gutenberg.org/ebooks/30340.txt.utf-8	True
eaba6723befdddc5c5177c5c1bf5262d850c2a99	696	test	http://www.gutenberg.org/files/696/696-0.txt	True
ebb8c31643ca701cef556caebc31c8490f4dfc9e	5723	test	http://www.gutenberg.org/ebooks/5723.txt.utf-8	True
eea7bb57b85ae2610235969115a78145aadd3e3d	3804	test	http://www.gutenberg.org/files/3804/3804-0.txt	True
f10fb9f842ca92278dcca67e5b8789e8f3dc9326	3777	test	http://www.gutenberg.org/ebooks/3777.txt.utf-8	True
f163ea23c17a82402541197594fecc74a3bbee08	14877	test	http://www.gutenberg.org/ebooks/14877.txt.utf-8	True
f3e2078f74f7621ccbe1ceb3b3c9e68b6516db3a	11229	test	http://www.gutenberg.org/ebooks/11229.txt.utf-8	True
f4c9b2e062c118b0c15409e78b8e2a3c2ceadcd3	234	test	http://www.gutenberg.org/ebooks/234.txt.utf-8	True
f6fbb458ad9ae228f23e0903109646020e249761	44385	test	http://www.gutenberg.org/ebooks/44385.txt.utf-8	True
f8544c9577a500e557ce5ea7b487c867c3de21a9	39229	test	http://www.gutenberg.org/ebooks/39229.txt.utf-8	True
f91675dfda3bf99e3668a7f1ff06f9eacedaf28c	31709	test	http://www.gutenberg.org/ebooks/31709.txt.utf-8	True
fa1c5da957da66aec751555a4bb1b6ba1580ccce	1948	test	http://www.gutenberg.org/ebooks/1948.txt.utf-8	True
fc0c25c8cb5550d17315329cd72451f21e0e12a9	482	test	http://www.gutenberg.org/ebooks/482.txt.utf-8	True
fc7187dffd2fe9018b288b0d81c5e049ce0ad716	45021	test	http://www.gutenberg.org/ebooks/45021.txt.utf-8	True
fc79357de2e376b0fe00069cfe9099ac4ce51426	369	test	http://www.gutenberg.org/ebooks/369.txt.utf-8	True
fcc0308422461028f07592872b425bc34b50b6e6	11656	test	http://www.gutenberg.org/ebooks/11656.txt.utf-8	True
fcc49197e2d0dafd6d09384f4f527969cd409a30	3830	test	http://www.gutenberg.org/ebooks/3830.txt.utf-8	True
fcf28eb74e5d50c402f34d32ce2370ce1bd12506	1097	test	http://www.gutenberg.org/ebooks/1097.txt.utf-8	True
fe1cd0e9b95b4e75db3376d9f94ef1abe281d367	50022	test	http://www.gutenberg.org/ebooks/50022.txt.utf-8	True
feacf157bc3d40d57fba5bbe114760a9e7411f60	20121	test	http://www.gutenberg.org/ebooks/20121.txt.utf-8	True
ff66a9853a184196f556d5cf226e18fddef6be1c	2197	test	http://www.gutenberg.org/ebooks/2197.txt.utf-8	True
